==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
11406 10184 14
11407 6005 14
11408 6204 14
11409 7510 14
11410 10339 14
11411 2223 14
11412 5774 14
11413 9090 14
11414 8048 14
11415 5813 14
11416 5600 14
11417 1186 14
11418 11328 14
11419 1485 14
11420 6101 14
11421 10412 14
11422 2808 14
11423 11379 14
11424 450 14
11425 9059 14
11426 1853 14
11427 9000 14
11428 2742 14
11429 3105 14
11430 1363 14
11431 3843 14
11432 10227 14
11433 11396 14
11434 8445 14
11435 593 14
11436 2950 14
11437 8495 14
11438 10857 14
11439 10811 14
11440 4633 14
11441 7963 14
11442 8570 14
11443 8654 14
11444 61 14
11445 1803 14
11446 758 14
11447 1067 14
11448 2866 14
11449 2721 14
11450 7486 14
11451 6955 14
11452 456 14
11453 2294 14
11454 3944 14
11455 3635 14
11456 2021 14
11457 361 14
11458 44 14
11459 3418 14
11460 1101 14
11461 758 14
11462 2407 14
11463 10987 14
11464 8309 14
11465 6041 14
11466 3351 14
11467 1125 14
11468 1035 14
11469 813 14
11470 41 14
11471 1396 14
11472 5597 14
11473 1481 14
11474 1420 14
11475 11446 14
11476 2127 14
11477 118 14
11478 7570 14
11479 4437 14
11480 2225 14
11481 5313 14
11482 4031 14
11483 6602 14
11484 5614 14
11485 2440 14
11486 50 14
11487 10446 14
11488 2696 14
11489 793 14
11490 4182 14
11491 8692 14
11492 2050 14
11493 7943 14
11494 9478 14
11495 3955 14
11496 785 14
11497 2102 14
11498 8812 14
11499 7181 14
11500 9430 14
11501 7638 14
11502 7887 14
11503 1046 14
11504 3956 14
11505 9670 14
11506 2022 14
11507 11471 14
11508 1160 14
11509 7650 14
11510 3501 14
11511 11496 14
11512 11469 14
11513 792 14
11514 11281 14
11515 2391 14
11516 2183 14
11517 1382 14
11518 10371 14
11519 11476 14
11520 1824 14
11521 11479 14
11522 2875 14
11523 2699 14
11524 5598 14
11525 7373 14
11526 2885 14
11527 11399 14
11528 3391 14
11529 813 14
11530 11460 14
11531 8900 14
11532 6000 14
11533 4728 14
11534 3416 14
11535 7496 14
11536 727 14
11537 10991 14
11538 11497 14
11539 11498 14
11540 756 14
11541 8031 14
11542 1996 14
11543 3585 14
11544 43 14
11545 1728 14
11546 1550 14
11547 11366 14
11548 11504 14
11549 11498 14
11550 2050 14
11551 108 14
11552 8028 14
11553 2287 14
11554 4721 14
11555 7761 14
11556 4052 14
11557 5297 14
11558 1199 14
11559 758 14
11560 2257 14
11561 4842 14
11562 9750 14
11563 1343 14
11564 11564 14
11565 11489 14
11566 750 14
11567 4182 14
11568 11082 14
11569 7327 14
11570 3994 14
11571 11476 14
11572 86 14
11573 2303 14
11574 1167 14
11575 4411 14
11576 8657 14
11577 2392 14
11578 11565 14
11579 11566 14
11580 7990 14
11581 11510 14
11582 10464 14
11583 2159 14
11584 2014 14
11585 11518 14
11586 11538 14
11587 11497 14
11588 1100 14
11589 5620 14
11590 2169 14
11591 5985 14
11592 4446 14
11593 11572 14
11594 1542 14
11595 2813 14
11596 4020 14
11597 2215 14
11598 7956 14
11599 11579 14
11600 11530 14
11601 3766 14
11602 788 14
11603 10590 14
11604 373 14
11605 5479 14
11606 5480 14
11607 754 14
11608 3651 14
11609 1147 14
11610 11560 14
11611 76 14
11612 2000 14
11613 11600 14
11614 11600 14
11615 3418 14
11616 1255 14
11617 1539 14
11618 80 14
11619 2569 14
11620 87 14
11621 11182 14
11622 10000 14
11623 11192 14
11624 609 14
11625 1548 14
11626 11420 14
11627 11614 14
11628 1100 14
11629 10077 14
11630 4833 14
11631 5647 14
11632 1184 14
11633 1229 14
11634 3315 14
11635 11414 14
11636 11468 14
11637 3956 14
11638 387 14
11639 2216 14
11640 10143 14
11641 6917 14
11642 4921 14
11643 11512 14
11644 3956 14
11645 8903 14
11646 7317 14
11647 285 14
11648 11453 14
11649 10057 14
11650 11644 14
11651 2102 14
11652 2398 14
11653 665 14
11654 11623 14
11655 11610 14
11656 2859 14
11657 2691 14
11658 3483 14
11659 3710 14
11660 11628 14
11661 11601 14
11662 11461 14
11663 10694 14
11664 11649 14
11665 11147 14
11666 4183 14
11667 11549 14
11668 830 14
11669 1392 14
11670 5103 14
11671 11634 14
11672 787 14
11673 11471 14
11674 3251 14
11675 8797 14
11676 11668 14
11677 813 14
11678 2010 14
11679 3154 14
11680 9191 14
11681 10326 14
11682 3859 14
11683 11677 14
11684 2647 14
11685 2016 14
11686 4765 14
11687 786 14
11688 758 14
11689 10626 14
11690 1286 14
11691 83 14
11692 9182 14
11693 11471 14
11694 6021 14
11695 315 14
11696 11615 14
11697 6219 14
11698 2592 14
11699 8795 14
11700 1055 14
11701 4677 14
11702 9613 14
11703 11684 14
11704 7109 14
11705 11436 14
11706 4398 14
11707 2959 14
11708 2202 14
11709 9025 14
11710 11539 14
11711 830 14
11712 5969 14
11713 3016 14
11714 2817 14
11715 9527 14
11716 7768 14
11717 8047 14
11718 11637 14
11719 2102 14
11720 3031 14
11721 2518 14
11722 302 14
11723 1757 14
11724 6085 14
11725 1172 14
11726 11254 14
11727 11266 14
11728 1122 14
11729 7850 14
11730 5994 14
11731 1051 14
11732 68 14
11733 6208 14
11734 1464 14
11735 4793 14
11736 4286 14
11737 1380 14
11738 7525 14
11739 11265 14
11740 11728 14
11741 808 14
11742 9544 14
11743 1203 14
11744 551 14
11745 1578 14
11746 11554 14
11747 322 14
11748 11445 14
11749 10001 14
11750 7862 14
11751 8243 14
11752 7673 14
11753 2225 14
11754 527 14
11755 2161 14
11756 2831 14
11757 9613 14
11758 11394 14
11759 2813 14
11760 4407 14
11761 2014 14
11762 10782 14
11763 3410 14
11764 1888 14
11765 2584 14
11766 8305 14
11767 1223 14
11768 6213 14
11769 13 14
11770 9735 14
11771 9746 14
11772 7719 14
11773 2090 14
11774 2530 14
11775 2040 14
11776 1716 14
11777 10928 14
11778 4437 14
11779 5678 14
11780 4386 14
11781 5123 14
11782 10718 14
11783 3268 14
11784 1070 14
11785 699 14
11786 5821 14
11787 4398 14
11788 3687 14
11789 106 14
11790 4989 14
11791 8286 14
11792 5281 14
11793 5909 14
11794 8984 14
11795 11172 14
11796 2650 14
11797 8359 14
11798 6728 14
11799 1834 14
11800 11782 14
11801 10725 14
11802 3268 14
11803 10600 14
11804 9859 14
11805 10935 14
11806 2219 14
11807 4843 14
11808 6915 14
11809 10721 14
11810 11778 14
11811 10991 14
11812 4001 14
11813 9583 14
11814 2350 14
11815 1395 14
11816 5755 14
11817 6433 14
11818 3251 14
11819 8504 14
11820 4365 14
11821 1550 14
11822 7091 14
11823 289 14
11824 6931 14
11825 9869 14
11826 1730 14
11827 10545 14
11828 9418 14
11829 1685 14
11830 10953 14
11831 2811 14
11832 2820 14
11833 9776 14
11834 8511 14
11835 2910 14
11836 8492 14
11837 10529 14
11838 8063 14
11839 6006 14
11840 4696 14
11841 2993 14
11842 8602 14
11843 6268 14
11844 9693 14
11845 9650 14
11846 11821 14
11847 603 14
11848 6694 14
11849 10059 14
11850 6696 14
11851 2056 14
11852 11778 14
11853 6970 14
11854 6766 14
11855 1262 14
11856 72 14
11857 92 14
11858 3396 14
11859 10818 14
11860 2827 14
11861 4617 14
11862 6053 14
11863 9730 14
11864 2774 14
11865 1170 14
11866 5475 14
11867 5678 14
11868 1577 14
11869 6006 14
11870 1989 14
11871 358 14
11872 10135 14
11873 2689 14
11874 5415 14
11875 1970 14
11876 11017 14
11877 2374 14
11878 11597 14
11879 1913 14
11880 11749 14
11881 10136 14
11882 70 14
11883 9046 14
11884 3231 14
11885 6103 14
11886 7650 14
11887 7775 14
11888 9274 14
11889 7092 14
11890 1760 14
11891 11875 14
11892 737 14
11893 2684 14
11894 7254 14
11895 2066 14
11896 7709 14
11897 10123 14
11898 3127 14
11899 4574 14
11900 1763 14
11901 3233 14
11902 4231 14
11903 7926 14
11904 11036 14
11905 4136 14
11906 6332 14
11907 6643 14
11908 1747 14
11909 10722 14
11910 5638 14
11911 355 14
11912 11518 14
11913 7154 14
11914 8903 14
11915 4078 14
11916 1162 14
11917 11524 14
11918 559 14
11919 5128 14
11920 10939 14
11921 5258 14
11922 8380 14
11923 1968 14
11924 3403 14
11925 112 14
11926 1997 14
11927 7809 14
11928 3278 14
11929 7212 14
11930 9892 14
11931 4694 14
11932 4743 14
11933 685 14
11934 5214 14
11935 3612 14
11936 11009 14
11937 11824 14
11938 8979 14
11939 10438 14
11940 2317 14
11941 1788 14
11942 1625 14
11943 9819 14
11944 4487 14
11945 5813 14
11946 2223 14
11947 5351 14
11948 8070 14
11949 6568 14
11950 2759 14
11951 9625 14
11952 2258 14
11953 3333 14
11954 7235 14
11955 2258 14
11956 1395 14
11957 11576 14
11958 2038 14
11959 2261 14
11960 11873 14
11961 6218 14
11962 11561 14
11963 2050 14
11964 2625 14
11965 572 14
11966 1189 14
11967 50 14
11968 11626 14
11969 5750 14
11970 11965 14
11971 7288 14
11972 11881 14
11973 2689 14
11974 8446 14
11975 1841 14
11976 5750 14
11977 9233 14
11978 4013 14
11979 7711 14
11980 3268 14
11981 348 14
11982 5124 14
11983 3779 14
11984 4113 14
11985 529 14
11986 7117 14
11987 1788 14
11988 9181 14
11989 5062 14
11990 2055 14
11991 2691 14
11992 2625 14
11993 6761 14
11994 9694 14
11995 11636 14
11996 1785 14
11997 11292 14
11998 1960 14
11999 1102 14
12000 2358 14
12001 6456 14
12002 11563 14
12003 10655 14
12004 2488 14
12005 11426 14
12006 9755 14
12007 2220 14
12008 1484 14
12009 11970 14
12010 5242 14
12011 4312 14
12012 2429 14
12013 3360 14
12014 1557 14
12015 7032 14
12016 2224 14
12017 10657 14
12018 8722 14
12019 2027 14
12020 11997 14
12021 7615 14
12022 10664 14
12023 2627 14
12024 3884 14
12025 6267 14
12026 12013 14
12027 1450 14
12028 11563 14
12029 7543 14
12030 1233 14
12031 11961 14
12032 9467 14
12033 1508 14
12034 2722 14
12035 1847 14
12036 1526 14
12037 2440 14
12038 1580 14
12039 111 14
12040 11973 14
12041 11962 14
12042 7741 14
12043 3231 14
12044 6817 14
12045 539 14
12046 108 14
12047 2213 14
12048 1642 14
12049 4948 14
12050 338 14
12051 111 14
12052 1792 14
12053 6688 14
12054 6043 14
12055 2217 14
12056 4693 14
12057 4549 14
12058 6471 14
12059 2266 14
12060 2656 14
12061 8626 14
12062 2074 14
12063 3231 14
12064 11992 14
12065 3651 14
12066 12003 14
12067 11846 14
12068 12005 14
12069 7498 14
12070 2539 14
12071 7189 14
12072 6652 14
12073 11584 14
12074 11571 14
12075 3301 14
12076 9026 14
12077 11741 14
12078 1119 14
12079 11730 14
12080 9017 14
12081 423 14
12082 3647 14
12083 1393 14
12084 3253 14
12085 76 14
12086 1397 14
12087 7608 14
12088 12078 14
12089 2100 14
12090 9609 14
12091 793 14
12092 5299 14
12093 4049 14
12094 3172 14
12095 2244 14
12096 2091 14
12097 4740 14
12098 3637 14
12099 11951 14
12100 10854 14
12101 5841 14
12102 1167 14
12103 6142 14
12104 12041 14
12105 10136 14
12106 6817 14
12107 4082 14
12108 9596 14
12109 2705 14
12110 2012 14
12111 79 14
12112 11153 14
12113 450 14
12114 12105 14
12115 792 14
12116 4419 14
12117 7101 14
12118 3495 14
12119 8857 14
12120 11819 14
12121 2183 14
12122 8734 14
12123 1799 14
12124 4116 14
12125 2930 14
12126 2027 14
12127 9266 14
12128 3901 14
12129 12113 14
12130 6960 14
12131 9284 14
12132 1933 14
12133 8989 14
12134 10604 14
12135 11039 14
12136 11310 14
12137 396 14
12138 1813 14
12139 2554 14
12140 4710 14
12141 788 14
12142 6022 14
12143 9295 14
12144 3376 14
12145 7139 14
12146 9004 14
12147 3031 14
12148 367 14
12149 1636 14
12150 552 14
12151 3777 14
12152 2763 14
12153 6927 14
12154 6559 14
12155 2825 14
12156 552 14
12157 3209 14
12158 10988 14
12159 8385 14
12160 4980 14
12161 3629 14
12162 4952 14
12163 2027 14
12164 5301 14
12165 10834 14
12166 4841 14
12167 3121 14
12168 114 14
12169 4953 14
12170 1170 14
12171 795 14
12172 7186 14
12173 10753 14
12174 666 14
12175 10953 14
12176 4465 14
12177 2477 14
12178 629 14
12179 11655 14
12180 11750 14
12181 8846 14
12182 3173 14
12183 3444 14
12184 7475 14
12185 1282 14
12186 1377 14
12187 4113 14
12188 6058 14
12189 1642 14
12190 12115 14
12191 12116 14
12192 3277 14
12193 5196 14
12194 7732 14
12195 8297 14
12196 10897 14
12197 7970 14
12198 2815 14
12199 3055 14
12200 5389 14
12201 10934 14
12202 7939 14
12203 2150 14
12204 8567 14
12205 3344 14
12206 5059 14
12207 4696 14
12208 2660 14
12209 9778 14
12210 3651 14
12211 6890 14
12212 7597 14
12213 11354 14
12214 6622 14
12215 1854 14
12216 1888 14
12217 9987 14
12218 3037 14
12219 2349 14
12220 11276 14
12221 35 14
12222 45 14
12223 41 14
12224 97 14
12225 40 14
12226 376 14
12227 8707 14
12228 9344 14
12229 7451 14
12230 2083 14
12231 1732 14
12232 54 14
12233 2049 14
12234 3793 14
12235 11178 14
12236 389 14
12237 8850 14
12238 11480 14
12239 4467 14
12240 7090 14
12241 6495 14
12242 2841 14
12243 2771 14
12244 352 14
12245 7240 14
12246 8196 14
12247 3733 14
12248 11917 14
12249 5565 14
12250 748 14
12251 2987 14
12252 3390 14
12253 12032 14
12254 1307 14
12255 11150 14
12256 4054 14
12257 86 14
12258 1832 14
12259 7229 14
12260 106 14
12261 12191 14
12262 788 14
12263 88 14
12264 3173 14
12265 9241 14
12266 1364 14
12267 269 14
12268 608 14
12269 10062 14
12270 10456 14
12271 3692 14
12272 12259 14
12273 1795 14
12274 12256 14
12275 2514 14
12276 10183 14
12277 8259 14
12278 6844 14
12279 9242 14
12280 4437 14
12281 4436 14
12282 4160 14
12283 2161 14
12284 4532 14
12285 5826 14
12286 1786 14
12287 7625 14
12288 2219 14
12289 6729 14
12290 3262 14
12291 8866 14
12292 7967 14
12293 1262 14
12294 2408 14
12295 8551 14
12296 4008 14
12297 10676 14
12298 2322 14
12299 8369 14
12300 11406 14
12301 5669 14
12302 6369 14
12303 2418 14
12304 6241 14
12305 6458 14
12306 392 14
12307 8073 14
12308 7529 14
12309 10526 14
12310 1070 14
12311 2488 14
12312 9813 14
12313 9476 14
12314 3333 14
12315 12275 14
12316 2146 14
12317 12030 14
12318 4905 14
12319 9534 14
12320 4717 14
12321 6916 14
12322 10363 14
12323 8200 14
12324 5063 14
12325 1315 14
12326 6964 14
12327 2705 14
12328 12156 14
12329 125 14
12330 596 14
12331 4870 14
12332 3243 14
12333 12316 14
12334 1746 14
12335 10350 14
12336 7761 14
12337 8686 14
12338 2032 14
12339 6577 14
12340 11894 14
12341 11309 14
12342 10364 14
12343 8685 14
12344 6947 14
12345 10131 14
12346 1685 14
12347 7536 14
12348 4518 14
12349 9681 14
12350 11321 14
12351 712 14
12352 74 14
12353 2360 14
12354 3122 14
12355 1970 14
12356 9200 14
12357 4377 14
12358 3077 14
12359 10319 14
12360 4944 14
12361 1229 14
12362 2711 14
12363 11727 14
12364 12089 14
12365 1094 14
12366 11730 14
12367 3639 14
12368 9534 14
12369 70 14
12370 7284 14
12371 1347 14
12372 1407 14
12373 1332 14
12374 11740 14
12375 12365 14
12376 2780 14
12377 12091 14
12378 1987 14
12379 11059 14
12380 11022 14
12381 2183 14
12382 3604 14
12383 8544 14
12384 2640 14
12385 2063 14
12386 1137 14
12387 3681 14
12388 11028 14
12389 6332 14
12390 8433 14
12391 1846 14
12392 2556 14
12393 1512 14
12394 5731 14
12395 11706 14
12396 9041 14
12397 3931 14
12398 4436 14
12399 12048 14
12400 4143 14
12401 2146 14
12402 7232 14
12403 720 14
12404 3941 14
12405 12302 14
12406 679 14
12407 7355 14
12408 2811 14
12409 1893 14
12410 737 14
12411 10437 14
12412 5567 14
12413 2081 14
12414 389 14
12415 8989 14
12416 113 14
12417 9642 14
12418 1840 14
12419 6692 14
12420 727 14
12421 12309 14
12422 5318 14
12423 1738 14
12424 11424 14
12425 5590 14
12426 9744 14
12427 3024 14
12428 5404 14
12429 4364 14
12430 2453 14
12431 1732 14
12432 4942 14
12433 3001 14
12434 11480 14
12435 2212 14
12436 10700 14
12437 12286 14
12438 1078 14
12439 12174 14
12440 7712 14
12441 8265 14
12442 8538 14
12443 12267 14
12444 1333 14
12445 2758 14
12446 2425 14
12447 9433 14
12448 1170 14
12449 9959 14
12450 8741 14
12451 6336 14
12452 4835 14
12453 3482 14
12454 11774 14
12455 7795 14
12456 4036 14
12457 2691 14
12458 5672 14
12459 1044 14
12460 1167 14
12461 3140 14
12462 4260 14
12463 3554 14
12464 2628 14
12465 68 14
12466 1547 14
12467 9863 14
12468 9791 14
12469 5365 14
12470 10088 14
12471 5300 14
12472 2950 14
12473 4995 14
12474 2011 14
12475 2143 14
12476 2953 14
12477 2877 14
12478 7983 14
12479 7589 14
12480 4236 14
12481 2019 14
12482 9703 14
12483 10744 14
12484 4610 14
12485 5590 14
12486 4670 14
12487 9212 14
12488 3343 14
12489 11563 14
12490 359 14
12491 4359 14
12492 3277 14
12493 2945 14
12494 683 14
12495 4521 14
12496 2187 14
12497 2614 14
12498 12493 14
12499 7546 14
12500 7521 14
12501 2574 14
12502 10558 14
12503 2923 14
12504 6441 14
12505 2465 14
12506 8280 14
12507 6643 14
12508 2858 14
12509 8941 14
12510 2404 14
12511 2628 14
12512 2628 14
12513 6842 14
12514 2207 14
12515 6814 14
12516 2686 14
12517 7812 14
12518 6784 14
12519 6346 14
12520 2488 14
12521 6577 14
12522 12290 14
12523 3263 14
12524 9374 14
12525 6733 14
12526 11331 14
12527 3006 14
12528 6738 14
12529 5145 14
12530 6309 14
12531 8684 14
12532 6392 14
12533 7052 14
12534 2081 14
12535 6549 14
12536 5706 14
12537 11174 14
12538 9230 14
12539 6959 14
12540 10375 14
12541 11020 14
12542 5404 14
12543 5734 14
12544 9946 14
12545 7947 14
12546 6686 14
12547 8109 14
12548 7865 14
12549 8274 14
12550 3377 14
12551 9249 14
12552 12473 14
12553 6622 14
12554 5487 14
12555 5570 14
12556 5378 14
12557 4196 14
12558 3010 14
12559 2589 14
12560 2475 14
12561 9069 14
12562 10992 14
12563 12178 14
12564 6915 14
12565 1209 14
12566 2210 14
12567 10943 14
12568 6494 14
12569 9553 14
12570 4152 14
12571 3940 14
12572 7108 14
12573 10479 14
12574 11999 14
12575 3542 14
12576 3610 14
12577 7079 14
12578 11993 14
12579 5306 14
12580 7812 14
12581 12468 14
12582 10092 14
12583 10384 14
12584 717 14
12585 4861 14
12586 4302 14
12587 9845 14
12588 9283 14
12589 5488 14
12590 5829 14
12591 10078 14
12592 9865 14
12593 3962 14
12594 758 14
12595 3024 14
12596 3371 14
12597 8431 14
12598 8979 14
12599 10695 14
12600 2528 14
12601 2077 14
12602 4286 14
12603 8814 14
12604 3209 14
12605 4418 14
12606 458 14
12607 8373 14
12608 4190 14
12609 7926 14
12610 2790 14
12611 3003 14
12612 6629 14
12613 10734 14
12614 6493 14
12615 3038 14
12616 10642 14
12617 8630 14
12618 11045 14
12619 604 14
12620 1636 14
12621 8640 14
12622 6693 14
12623 8642 14
12624 323 14
12625 10006 14
12626 2842 14
12627 6627 14
12628 5504 14
12629 8252 14
12630 6894 14
12631 1729 14
12632 8666 14
12633 7080 14
12634 10474 14
12635 8669 14
12636 3053 14
12637 8460 14
12638 7117 14
12639 5836 14
12640 1041 14
12641 665 14
12642 5895 14
12643 2037 14
12644 7374 14
12645 2146 14
12646 3700 14
12647 2988 14
12648 7551 14
12649 1801 14
12650 8828 14
12651 4106 14
12652 7634 14
12653 10919 14
12654 7247 14
12655 12016 14
12656 3231 14
12657 12404 14
12658 3926 14
12659 11595 14
12660 4141 14
12661 11598 14
12662 5054 14
12663 7409 14
12664 719 14
12665 6041 14
12666 5009 14
12667 9398 14
12668 8463 14
12669 4182 14
12670 7386 14
12671 7332 14
12672 5099 14
12673 10052 14
12674 2429 14
12675 6307 14
12676 1801 14
12677 4642 14
12678 11183 14
12679 2024 14
12680 2024 14
12681 12482 14
12682 4437 14
12683 5241 14
12684 8890 14
12685 3574 14
12686 7844 14
12687 3192 14
12688 3545 14
12689 4381 14
12690 5388 14
12691 10940 14
12692 7569 14
12693 566 14
12694 3067 14
12695 7354 14
12696 3018 14
12697 8722 14
12698 323 14
12699 6064 14
12700 10847 14
12701 7125 14
12702 12174 14
12703 10502 14
12704 565 14
12705 4240 14
12706 5589 14
12707 8354 14
12708 1469 14
12709 1532 14
12710 7738 14
12711 4106 14
12712 9481 14
12713 12355 14
12714 1907 14
12715 3973 14
12716 4499 14
12717 4610 14
12718 3566 14
12719 10432 14
12720 263 14
12721 5257 14
12722 11994 14
12723 5235 14
12724 8260 14
12725 5839 14
12726 10933 14
12727 5320 14
12728 2389 14
12729 11959 14
12730 8031 14
12731 4227 14
12732 1831 14
12733 12425 14
12734 5394 14
12735 9842 14
12736 2599 14
12737 5003 14
12738 12481 14
12739 6297 14
12740 3918 14
12741 3119 14
12742 4972 14
12743 3903 14
12744 5087 14
12745 35 14
12746 12224 14
12747 40 14
12748 8530 14
12749 10461 14
12750 1186 14
12751 99 14
12752 8438 14
12753 5222 14
12754 1993 14
12755 5857 14
12756 3511 14
12757 4284 14
12758 5386 14
12759 1395 14
12760 5763 14
12761 8024 14
12762 12453 14
12763 11658 14
12764 12455 14
12765 7481 14
12766 3416 14
12767 4347 14
12768 3553 14
12769 719 14
12770 3558 14
12771 3881 14
12772 1376 14
12773 3108 14
12774 3898 14
12775 3502 14
12776 4453 14
12777 711 14
12778 4808 14
12779 5642 14
12780 305 14
12781 10847 14
12782 11191 14
12783 43 14
12784 12172 14
12785 1924 14
12786 1724 14
12787 556 14
12788 6412 14
12789 5186 14
12790 6006 14
12791 5589 14
12792 9735 14
12793 12573 14
12794 3066 14
12795 12363 14
12796 12076 14
12797 12376 14
12798 1095 14
12799 12367 14
12800 11259 14
12801 4514 14
12802 113 14
12803 11262 14
12804 7340 14
12805 11475 14
12806 7858 14
12807 12798 14
12808 1144 14
12809 12378 14
12810 7469 14
12811 6235 14
12812 5775 14
12813 6103 14
12814 11501 14
12815 9271 14
12816 5250 14
12817 11954 14
12818 9946 14
12819 2642 14
12820 9568 14
12821 10388 14
12822 10985 14
12823 11387 14
12824 7150 14
12825 10264 14
12826 4120 14
12827 396 14
12828 2923 14
12829 10434 14
12830 8044 14
12831 1709 14
12832 11633 14
12833 6774 14
12834 6860 14
12835 8213 14
12836 9231 14
12837 627 14
12838 11978 14
12839 9140 14
12840 12013 14
12841 10207 14
12842 9877 14
12843 9277 14
12844 12449 14
12845 11305 14
12846 6143 14
12847 4040 14
12848 12019 14
12849 9392 14
12850 6760 14
12851 5774 14
12852 1997 14
12853 11456 14
12854 4080 14
12855 8111 14
12856 6690 14
12857 11830 14
12858 12013 14
12859 2185 14
12860 262 14
12861 4004 14
12862 2709 14
12863 1857 14
12864 7050 14
12865 4649 14
12866 7152 14
12867 9254 14
12868 7118 14
12869 10543 14
12870 12052 14
12871 7357 14
12872 4482 14
12873 1974 14
12874 4352 14
12875 7319 14
12876 6890 14
12877 7737 14
12878 7761 14
12879 10392 14
12880 3654 14
12881 6358 14
12882 2475 14
12883 1876 14
12884 2429 14
